"parm","output_type","Uganda_LQ","Uganda_UQ","Zambia_LQ","Zambia_UQ"
"s.reassess.choice.sp","ICER, WHO v SOC",42.24,41.89,48.12,47.72
"s.soc.clin.se","ICER, TBS1 v SOC",43.68,43.73,50.3,50.35
"s.soc.clin.se","ICER, TBS2 v SOC",34.08,34.12,38.97,39.02
"s.soc.clin.se","ICER, WHO v SOC",42.3,42.35,48.02,48.08
"s.soc.clin.sp","ICER, TBS1 v SOC",43.57,43.57,50.33,50.33
"s.soc.clin.sp","ICER, TBS2 v SOC",33.9,33.91,38.83,38.84
"s.soc.clin.sp","ICER, WHO v SOC",42.26,42.27,48.03,48.03
"s.soc.clinCXR.se","ICER, TBS1 v SOC",43.38,43.51,50.05,50.19
"s.soc.clinCXR.se","ICER, TBS2 v SOC",33.77,33.88,38.69,38.82
"s.soc.clinCXR.se","ICER, WHO v SOC",42.01,42.13,47.76,47.89
"s.soc.clinCXR.sp","ICER, TBS1 v SOC",43.48,43.51,50.16,50.19
"s.soc.clinCXR.sp","ICER, TBS2 v SOC",33.84,33.87,38.77,38.8
"s.soc.clinCXR.sp","ICER, WHO v SOC",42.15,42.17,47.89,47.92
"s.soc.clinCXRGA.se","ICER, TBS1 v SOC",43.45,43.66,50.09,50.33
"s.soc.clinCXRGA.se","ICER, TBS2 v SOC",33.76,33.95,38.58,38.8
"s.soc.clinCXRGA.se","ICER, WHO v SOC",42.05,42.26,47.73,47.97
"s.soc.clinCXRGA.sp","ICER, TBS1 v SOC",43.43,43.45,50.34,50.37
"s.soc.clinCXRGA.sp","ICER, TBS2 v SOC",33.77,33.8,38.81,38.85
"s.soc.clinCXRGA.sp","ICER, WHO v SOC",42.17,42.19,48.06,48.09
"s.soc.clinGA.se","ICER, TBS1 v SOC",43.29,43.34,50,50.06
"s.soc.clinGA.se","ICER, TBS2 v SOC",33.74,33.79,38.65,38.7
"s.soc.clinGA.se","ICER, WHO v SOC",41.9,41.94,47.66,47.71
"s.soc.clinGA.sp","ICER, TBS1 v SOC",43.32,43.33,50.11,50.12
"s.soc.clinGA.sp","ICER, TBS2 v SOC",33.74,33.75,38.68,38.68
"s.soc.clinGA.sp","ICER, WHO v SOC",42.01,42.01,47.83,47.84
"s.soc.CXRonly","ICER, TBS1 v SOC",42.64,43.9,49.28,50.74
"s.soc.CXRonly","ICER, TBS2 v SOC",32.91,34.38,37.74,39.43
"s.soc.CXRonly","ICER, WHO v SOC",41.34,42.62,47,48.48
"s.soc.reassessafterclin.sebar","ICER, TBS1 v SOC",43.26,43.24,50,49.97
"s.soc.reassessafterclin.sebar","ICER, TBS2 v SOC",33.6,33.58,38.5,38.48
"s.soc.reassessafterclin.sebar","ICER, WHO v SOC",41.9,41.87,47.7,47.67
"s.soc.reassessafterclin.sp","ICER, TBS1 v SOC",43.99,43.99,50.96,50.97
"s.soc.reassessafterclin.sp","ICER, TBS2 v SOC",34.19,34.2,39.32,39.33
"s.soc.reassessafterclin.sp","ICER, WHO v SOC",42.41,42.41,48.39,48.39
"s.soc.reassessafterclinCXR.sebar","ICER, TBS1 v SOC",43.45,43.35,50.14,50.03
"s.soc.reassessafterclinCXR.sebar","ICER, TBS2 v SOC",33.67,33.58,38.57,38.47
"s.soc.reassessafterclinCXR.sebar","ICER, WHO v SOC",42.1,42,47.84,47.73
"s.soc.reassessafterclinCXR.sp","ICER, TBS1 v SOC",43.64,43.65,50.44,50.44
"s.soc.reassessafterclinCXR.sp","ICER, TBS2 v SOC",33.89,33.89,38.77,38.78
"s.soc.reassessafterclinCXR.sp","ICER, WHO v SOC",42.3,42.31,48.12,48.12
"s.soc.reassessafterclinGA.sebar","ICER, TBS1 v SOC",43.62,43.58,50.58,50.54
"s.soc.reassessafterclinGA.sebar","ICER, TBS2 v SOC",33.96,33.93,39.05,39.02
"s.soc.reassessafterclinGA.sebar","ICER, WHO v SOC",42.25,42.22,48.2,48.16
"s.soc.reassessafterclinGA.sp","ICER, TBS1 v SOC",43.78,43.79,50.47,50.47
"s.soc.reassessafterclinGA.sp","ICER, TBS2 v SOC",34.02,34.02,38.93,38.93
"s.soc.reassessafterclinGA.sp","ICER, WHO v SOC",42.4,42.4,48.13,48.13
"s.soc.scrcov","ICER, TBS1 v SOC",43.91,43.71,50.81,50.54
"s.soc.scrcov","ICER, TBS2 v SOC",34.36,33.78,39.45,38.74
"s.soc.scrcov","ICER, WHO v SOC",42.5,42.26,48.46,48.11
"s.soc.screen.se","ICER, TBS1 v SOC",42.21,44.73,48.76,51.64
"s.soc.screen.se","ICER, TBS2 v SOC",32.63,34.74,37.4,39.78
"s.soc.screen.se","ICER, WHO v SOC",40.85,43.31,46.47,49.23
"s.soc.screen.sp","ICER, TBS1 v SOC",43.31,43.64,50.17,50.57
"s.soc.screen.sp","ICER, TBS2 v SOC",33.56,33.93,38.61,39.05
"s.soc.screen.sp","ICER, WHO v SOC",41.91,42.25,47.82,48.22
"s.soc.testingcov","ICER, TBS1 v SOC",44.16,42.93,51.13,49.72
"s.soc.testingcov","ICER, TBS2 v SOC",34.51,33.19,39.67,38.14
"s.soc.testingcov","ICER, WHO v SOC",42.78,41.55,48.76,47.34
"s.soc.Xpertonly","ICER, TBS1 v SOC",43.6,43.31,50.36,50.01
"s.soc.Xpertonly","ICER, TBS2 v SOC",33.74,33.55,38.67,38.44
"s.soc.Xpertonly","ICER, WHO v SOC",42.16,41.87,47.88,47.55
"s.TBprev","ICER, TBS1 v SOC",46.27,41.36,53.48,47.74
"s.TBprev","ICER, TBS2 v SOC",35.6,32.13,40.78,36.76
"s.TBprev","ICER, WHO v SOC",44.82,40.1,51.01,45.59
